Order Date,Sales,Isolation
2018-12-02,2479.96,-1
2018-03-31,2999.95,-1
2015-09-29,2348.82,-1
2016-05-08,2799.944,-1
2015-10-14,1999.96,-1
2017-03-13,4912.59,-1
2016-09-17,4228.704,-1
2016-09-17,2003.92,-1
2018-09-15,2357.488,-1
2016-12-30,2548.56,-1
2017-03-10,4158.912,-1
2018-09-20,2888.127,-1
2018-09-20,2254.41,-1
2017-11-13,2279.96,-1
2016-09-21,1690.04,-1
2018-08-18,2793.528,-1
2015-12-28,1737.18,-1
2018-10-05,5199.96,-1
2017-05-23,8399.976,-1
2017-12-02,2079.4,-1
2018-01-16,5443.96,-1
2017-12-23,1999.96,-1
2015-11-17,2152.776,-1
2015-11-17,4007.84,-1
2018-01-13,4164.05,-1
2015-12-14,6999.96,-1
2017-12-25,1747.25,-1
2015-06-17,3266.376,-1
2017-10-02,17499.95,-1
2017-08-21,2887.056,-1
2017-09-05,1652.94,-1
2016-12-01,2003.92,-1
2016-12-01,1913.4,-1
2016-05-31,2567.84,-1
2018-07-24,2399.96,-1
2017-05-05,1685.88,-1
2018-11-26,1879.96,-1
2018-03-26,2399.96,-1
2018-08-17,4416.174,-1
2016-02-21,2541.98,-1
2015-03-18,1856.19,-1
2015-01-06,2573.82,-1
2016-12-19,2249.91,-1
2018-07-14,1889.946,-1
2016-11-23,2625.12,-1
2015-03-21,3499.93,-1
2017-10-04,5399.91,-1
2015-12-31,1687.8,-1
2016-04-28,3812.97,-1
2018-08-12,1779.9,-1
2017-11-25,4499.985,-1
2017-10-21,4535.976,-1
2016-09-27,1871.88,-1
2018-06-17,3404.5,-1
2018-08-17,2518.29,-1
2018-11-03,1673.184,-1
2017-03-10,3357.6,-1
2016-05-22,2973.32,-1
2018-03-23,13999.96,-1
2018-11-06,2036.86,-1
2016-11-08,4643.8,-1
2018-05-01,2803.92,-1
2018-01-30,2003.168,-1
2017-12-25,2563.056,-1
2018-07-26,1649.95,-1
2018-01-26,2939.93,-1
2018-10-12,2154.9,-1
2015-04-28,1679.96,-1
2017-11-11,2678.94,-1
2017-02-02,8749.95,-1
2017-12-01,2104.55,-1
2018-06-15,2239.936,-1
2016-06-16,3050.376,-1
2015-05-08,1799.97,-1
2018-10-13,5083.96,-1
2017-10-17,1927.59,-1
2016-12-01,2676.672,-1
2016-12-24,4899.93,-1
2018-10-16,1875.258,-1
2015-09-02,1793.98,-1
2017-12-17,9892.74,-1
2016-11-02,2621.322,-1
2017-06-24,4476.8,-1
2018-08-21,4305.552,-1
2015-06-08,1676.88,-1
2016-01-27,2803.92,-1
2015-09-12,3785.292,-1
2018-01-03,2022.272,-1
2017-10-14,1649.75,-1
2015-11-11,2033.584,-1
2016-01-28,4297.644,-1
2017-11-26,3406.664,-1
2017-06-06,3023.928,-1
2016-11-08,4404.9,-1
2015-07-26,2177.584,-1
